Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) expr6 -> . SENTENCE

    MINUS           shift and go to state 46
    NOT             shift and go to state 62
    NEW             shift and go to state 43
    ID              shift and go to state 71
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55

    expr2                          shift and go to state 47
    expr                           shift and go to state 172
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 70
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51

state 166

    (34) stmt -> ID LARRAY RARRAY listitem SEMI .

    RBRACE          reduce using rule 34 (stmt -> ID LARRAY RARRAY listitem SEMI .)
    SEMI            reduce using rule 34 (stmt -> ID LARRAY RARRAY listitem SEMI .)
    ID              reduce using rule 34 (stmt -> ID LARRAY RARRAY listitem SEMI .)
    RETURN          reduce using rule 34 (stmt -> ID LARRAY RARRAY listitem SEMI .)
    IF              reduce using rule 34 (stmt -> ID LARRAY RARRAY listitem SEMI .)
    WHILE           reduce using rule 34 (stmt -> ID LARRAY RARRAY listitem SEMI .)
    FOR             reduce using rule 34 (stmt -> ID LARRAY RARRAY listitem SEMI .)
    LBRACE          reduce using rule 34 (stmt -> ID LARRAY RARRAY listitem SEMI .)
    NEW             reduce using rule 34 (stmt -> ID LARRAY RARRAY listitem SEMI .)
    NUMBER          reduce using rule 34 (stmt -> ID LARRAY RARRAY listitem SEMI .)
    LPAREN          reduce using rule 34 (stmt -> ID LARRAY RARRAY listitem SEMI .)
    TRUE            reduce using rule 34 (stmt -> ID LARRAY RARRAY listitem SEMI .)
    FALSE           reduce using rule 34 (stmt -> ID LARRAY RARRAY listitem SEMI .)
    SENTENCE        reduce using rule 34 (stmt -> ID LARRAY RARRAY listitem SEMI .)
    INT             reduce using rule 34 (stmt -> ID LARRAY RARRAY listitem SEMI .)
    STRING          reduce using rule 34 (stmt -> ID LARRAY RARRAY listitem SEMI .)
    VOID            reduce using rule 34 (stmt -> ID LARRAY RARRAY listitem SEMI .)
    BOOLEAN         reduce using rule 34 (stmt -> ID LARRAY RARRAY listitem SEMI .)
    MINUS           reduce using rule 34 (stmt -> ID LARRAY RARRAY listitem SEMI .)
    NOT             reduce using rule 34 (stmt -> ID LARRAY RARRAY listitem SEMI .)
    ELSE            reduce using rule 34 (stmt -> ID LARRAY RARRAY listitem SEMI .)


state 167

    (4) listexpr -> listexpr COMMA expr .

    RPAREN          reduce using rule 4 (listexpr -> listexpr COMMA expr .)
    COMMA           reduce using rule 4 (listexpr -> listexpr COMMA expr .)


state 168

    (40) stmt -> IF LPAREN expr RPAREN stmt .
    (41) stmt -> IF LPAREN expr RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    SEMI            reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    ID              reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    IF              reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    NEW             reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    NUMBER          reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    TRUE            reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    FALSE           reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    SENTENCE        reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    INT             reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    VOID            reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    BOOLEAN         reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    MINUS           reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    NOT             reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .)
    ELSE            shift and go to state 173

  ! ELSE            [ reduce using rule 40 (stmt -> IF LPAREN expr RPAREN stmt .) ]


state 169

    (51) expr6 -> expr6 DOT ID LARRAY expr RARRAY .

    DOT             reduce using rule 51 (expr6 -> expr6 DOT ID LARRAY expr RARRAY .)
    TIMES           reduce using rule 51 (expr6 -> expr6 DOT ID LARRAY expr RARRAY .)
    DIVIDE          reduce using rule 51 (expr6 -> expr6 DOT ID LARRAY expr RARRAY .)
    MOD             reduce using rule 51 (expr6 -> expr6 DOT ID LARRAY expr RARRAY .)
    PLUS            reduce using rule 51 (expr6 -> expr6 DOT ID LARRAY expr RARRAY .)
    MINUS           reduce using rule 51 (expr6 -> expr6 DOT ID LARRAY expr RARRAY .)
    AND             reduce using rule 51 (expr6 -> expr6 DOT ID LARRAY expr RARRAY .)
    LT              reduce using rule 51 (expr6 -> expr6 DOT ID LARRAY expr RARRAY .)
    LE              reduce using rule 51 (expr6 -> expr6 DOT ID LARRAY expr RARRAY .)
    GT              reduce using rule 51 (expr6 -> expr6 DOT ID LARRAY expr RARRAY .)
    GE              reduce using rule 51 (expr6 -> expr6 DOT ID LARRAY expr RARRAY .)
    EQ              reduce using rule 51 (expr6 -> expr6 DOT ID LARRAY expr RARRAY .)
    NE              reduce using rule 51 (expr6 -> expr6 DOT ID LARRAY expr RARRAY .)
    OR              reduce using rule 51 (expr6 -> expr6 DOT ID LARRAY expr RARRAY .)
    RPAREN          reduce using rule 51 (expr6 -> expr6 DOT ID LARRAY expr RARRAY .)
    COMMA           reduce using rule 51 (expr6 -> expr6 DOT ID LARRAY expr RARRAY .)
    SEMI            reduce using rule 51 (expr6 -> expr6 DOT ID LARRAY expr RARRAY .)
    RARRAY          reduce using rule 51 (expr6 -> expr6 DOT ID LARRAY expr RARRAY .)
    EQUALS          reduce using rule 51 (expr6 -> expr6 DOT ID LARRAY expr RARRAY .)
    PLUSPLUS        reduce using rule 51 (expr6 -> expr6 DOT ID LARRAY expr RARRAY .)
    MINUSMINUS      reduce using rule 51 (expr6 -> expr6 DOT ID LARRAY expr RARRAY .)


state 170

    (58) expr6 -> expr6 DOT ID LPAREN listexpr RPAREN .

    DOT             reduce using rule 58 (expr6 -> expr6 DOT ID LPAREN listexpr RPAREN .)
    TIMES           reduce using rule 58 (expr6 -> expr6 DOT ID LPAREN listexpr RPAREN .)
    DIVIDE          reduce using rule 58 (expr6 -> expr6 DOT ID LPAREN listexpr RPAREN .)
    MOD             reduce using rule 58 (expr6 -> expr6 DOT ID LPAREN listexpr RPAREN .)
    PLUS            reduce using rule 58 (expr6 -> expr6 DOT ID LPAREN listexpr RPAREN .)
    MINUS           reduce using rule 58 (expr6 -> expr6 DOT ID LPAREN listexpr RPAREN .)
    AND             reduce using rule 58 (expr6 -> expr6 DOT ID LPAREN listexpr RPAREN .)
    LT              reduce using rule 58 (expr6 -> expr6 DOT ID LPAREN listexpr RPAREN .)
    LE              reduce using rule 58 (expr6 -> expr6 DOT ID LPAREN listexpr RPAREN .)
    GT              reduce using rule 58 (expr6 -> expr6 DOT ID LPAREN listexpr RPAREN .)
    GE              reduce using rule 58 (expr6 -> expr6 DOT ID LPAREN listexpr RPAREN .)
    EQ              reduce using rule 58 (expr6 -> expr6 DOT ID LPAREN listexpr RPAREN .)
    NE              reduce using rule 58 (expr6 -> expr6 DOT ID LPAREN listexpr RPAREN .)
    OR              reduce using rule 58 (expr6 -> expr6 DOT ID LPAREN listexpr RPAREN .)
    RPAREN          reduce using rule 58 (expr6 -> expr6 DOT ID LPAREN listexpr RPAREN .)
    COMMA           reduce using rule 58 (expr6 -> expr6 DOT ID LPAREN listexpr RPAREN .)
    SEMI            reduce using rule 58 (expr6 -> expr6 DOT ID LPAREN listexpr RPAREN .)
    RARRAY          reduce using rule 58 (expr6 -> expr6 DOT ID LPAREN listexpr RPAREN .)
    EQUALS          reduce using rule 58 (expr6 -> expr6 DOT ID LPAREN listexpr RPAREN .)
    PLUSPLUS        reduce using rule 58 (expr6 -> expr6 DOT ID LPAREN listexpr RPAREN .)
    MINUSMINUS      reduce using rule 58 (expr6 -> expr6 DOT ID LPAREN listexpr RPAREN .)


state 171

    (45) stmt -> FOR LPAREN ID ID COL expr . RPAREN stmt

    RPAREN          shift and go to state 174


state 172

    (44) stmt -> FOR LPAREN type_s ID COL expr . RPAREN stmt

    RPAREN          shift and go to state 175


state 173

    (41) stmt -> IF LPAREN expr RPAREN stmt ELSE . stmt
    (30) stmt -> . SEMI
    (31) stmt -> . block
    (32) stmt -> . type listitem SEMI
    (33) stmt -> . ID listitem SEMI
    (34) stmt -> . ID LARRAY RARRAY listitem SEMI
    (35) stmt -> . expr6 EQUALS expr SEMI
    (36) stmt -> . expr6 PLUSPLUS SEMI
    (37) stmt -> . expr6 MINUSMINUS SEMI
    (38) stmt -> . RETURN expr SEMI
    (39) stmt -> . RETURN SEMI
    (40) stmt -> . IF LPAREN expr RPAREN stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (42) stmt -> . WHILE LPAREN expr RPAREN stmt
    (43) stmt -> . expr SEMI
    (44) stmt -> . FOR LPAREN type_s ID COL expr RPAREN stmt
    (45) stmt -> . FOR LPAREN ID ID COL expr RPAREN stmt
    (28) block -> . LBRACE RBRACE
    (29) block -> . LBRACE liststmt RBRACE
    (89) type -> . type_s
    (90) type -> . type_s LARRAY RARRAY
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (85) type_s -> . INT
    (86) type_s -> . STRING
    (87) type_s -> . VOID
    (88) type_s -> . BOOLEAN
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6

    SEMI            shift and go to state 45
    ID              shift and go to state 58
    RETURN          shift and go to state 39
    IF              shift and go to state 59
    WHILE           shift and go to state 42
    FOR             shift and go to state 54
    LBRACE          shift and go to state 31
    NEW             shift and go to state 43
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55
    INT             shift and go to state 5
    STRING          shift and go to state 10
    VOID            shift and go to state 2
    BOOLEAN         shift and go to state 7
    MINUS           shift and go to state 46
    NOT             shift and go to state 62

    expr2                          shift and go to state 47
    expr                           shift and go to state 61
    stmt                           shift and go to state 176
    type_s                         shift and go to state 4
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 49
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51
    type                           shift and go to state 52
    block                          shift and go to state 64

state 174

    (45) stmt -> FOR LPAREN ID ID COL expr RPAREN . stmt
    (30) stmt -> . SEMI
    (31) stmt -> . block
    (32) stmt -> . type listitem SEMI
    (33) stmt -> . ID listitem SEMI
    (34) stmt -> . ID LARRAY RARRAY listitem SEMI
    (35) stmt -> . expr6 EQUALS expr SEMI
    (36) stmt -> . expr6 PLUSPLUS SEMI
    (37) stmt -> . expr6 MINUSMINUS SEMI
    (38) stmt -> . RETURN expr SEMI
    (39) stmt -> . RETURN SEMI
    (40) stmt -> . IF LPAREN expr RPAREN stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (42) stmt -> . WHILE LPAREN expr RPAREN stmt
    (43) stmt -> . expr SEMI
    (44) stmt -> . FOR LPAREN type_s ID COL expr RPAREN stmt
    (45) stmt -> . FOR LPAREN ID ID COL expr RPAREN stmt
    (28) block -> . LBRACE RBRACE
    (29) block -> . LBRACE liststmt RBRACE
    (89) type -> . type_s
    (90) type -> . type_s LARRAY RARRAY
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (85) type_s -> . INT
    (86) type_s -> . STRING
    (87) type_s -> . VOID
    (88) type_s -> . BOOLEAN
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6

    SEMI            shift and go to state 45
    ID              shift and go to state 58
    RETURN          shift and go to state 39
    IF              shift and go to state 59
    WHILE           shift and go to state 42
    FOR             shift and go to state 54
    LBRACE          shift and go to state 31
    NEW             shift and go to state 43
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55
    INT             shift and go to state 5
    STRING          shift and go to state 10
    VOID            shift and go to state 2
    BOOLEAN         shift and go to state 7
    MINUS           shift and go to state 46
    NOT             shift and go to state 62

    expr2                          shift and go to state 47
    expr                           shift and go to state 61
    stmt                           shift and go to state 177
    type_s                         shift and go to state 4
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 49
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51
    type                           shift and go to state 52
    block                          shift and go to state 64

state 175

    (44) stmt -> FOR LPAREN type_s ID COL expr RPAREN . stmt
    (30) stmt -> . SEMI
    (31) stmt -> . block
    (32) stmt -> . type listitem SEMI
    (33) stmt -> . ID listitem SEMI
    (34) stmt -> . ID LARRAY RARRAY listitem SEMI
    (35) stmt -> . expr6 EQUALS expr SEMI
    (36) stmt -> . expr6 PLUSPLUS SEMI
    (37) stmt -> . expr6 MINUSMINUS SEMI
    (38) stmt -> . RETURN expr SEMI
    (39) stmt -> . RETURN SEMI
    (40) stmt -> . IF LPAREN expr RPAREN stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (42) stmt -> . WHILE LPAREN expr RPAREN stmt
    (43) stmt -> . expr SEMI
    (44) stmt -> . FOR LPAREN type_s ID COL expr RPAREN stmt
    (45) stmt -> . FOR LPAREN ID ID COL expr RPAREN stmt
    (28) block -> . LBRACE RBRACE
    (29) block -> . LBRACE liststmt RBRACE
    (89) type -> . type_s
    (90) type -> . type_s LARRAY RARRAY
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (85) type_s -> . INT
    (86) type_s -> . STRING
    (87) type_s -> . VOID
    (88) type_s -> . BOOLEAN
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6

    SEMI            shift and go to state 45
    ID              shift and go to state 58
    RETURN          shift and go to state 39
    IF              shift and go to state 59
    WHILE           shift and go to state 42
    FOR             shift and go to state 54
    LBRACE          shift and go to state 31
    NEW             shift and go to state 43
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55
    INT             shift and go to state 5
    STRING          shift and go to state 10
    VOID            shift and go to state 2
    BOOLEAN         shift and go to state 7
    MINUS           shift and go to state 46
    NOT             shift and go to state 62

    expr2                          shift and go to state 47
    expr                           shift and go to state 61
    stmt                           shift and go to state 178
    type_s                         shift and go to state 4
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 49
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51
    type                           shift and go to state 52
    block                          shift and go to state 64

state 176

    (41) stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .

    RBRACE          reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    SEMI            reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ID              reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    RETURN          reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    IF              reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    WHILE           reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    FOR             reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    LBRACE          reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    NEW             reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    NUMBER          reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    LPAREN          reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    TRUE            reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    FALSE           reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    SENTENCE        reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    INT             reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    STRING          reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    VOID            reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    BOOLEAN         reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    MINUS           reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    NOT             reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ELSE            reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)


state 177

    (45) stmt -> FOR LPAREN ID ID COL expr RPAREN stmt .

    RBRACE          reduce using rule 45 (stmt -> FOR LPAREN ID ID COL expr RPAREN stmt .)
    SEMI            reduce using rule 45 (stmt -> FOR LPAREN ID ID COL expr RPAREN stmt .)
    ID              reduce using rule 45 (stmt -> FOR LPAREN ID ID COL expr RPAREN stmt .)
    RETURN          reduce using rule 45 (stmt -> FOR LPAREN ID ID COL expr RPAREN stmt .)
    IF              reduce using rule 45 (stmt -> FOR LPAREN ID ID COL expr RPAREN stmt .)
    WHILE           reduce using rule 45 (stmt -> FOR LPAREN ID ID COL expr RPAREN stmt .)
    FOR             reduce using rule 45 (stmt -> FOR LPAREN ID ID COL expr RPAREN stmt .)
    LBRACE          reduce using rule 45 (stmt -> FOR LPAREN ID ID COL expr RPAREN stmt .)
    NEW             reduce using rule 45 (stmt -> FOR LPAREN ID ID COL expr RPAREN stmt .)
    NUMBER          reduce using rule 45 (stmt -> FOR LPAREN ID ID COL expr RPAREN stmt .)
    LPAREN          reduce using rule 45 (stmt -> FOR LPAREN ID ID COL expr RPAREN stmt .)
    TRUE            reduce using rule 45 (stmt -> FOR LPAREN ID ID COL expr RPAREN stmt .)
    FALSE           reduce using rule 45 (stmt -> FOR LPAREN ID ID COL expr RPAREN stmt .)
    SENTENCE        reduce using rule 45 (stmt -> FOR LPAREN ID ID COL expr RPAREN stmt .)
    INT             reduce using rule 45 (stmt -> FOR LPAREN ID ID COL expr RPAREN stmt .)
    STRING          reduce using rule 45 (stmt -> FOR LPAREN ID ID COL expr RPAREN stmt .)
    VOID            reduce using rule 45 (stmt -> FOR LPAREN ID ID COL expr RPAREN stmt .)
    BOOLEAN         reduce using rule 45 (stmt -> FOR LPAREN ID ID COL expr RPAREN stmt .)
    MINUS           reduce using rule 45 (stmt -> FOR LPAREN ID ID COL expr RPAREN stmt .)
    NOT             reduce using rule 45 (stmt -> FOR LPAREN ID ID COL expr RPAREN stmt .)
    ELSE            reduce using rule 45 (stmt -> FOR LPAREN ID ID COL expr RPAREN stmt .)


state 178

    (44) stmt -> FOR LPAREN type_s ID COL expr RPAREN stmt .

    RBRACE          reduce using rule 44 (stmt -> FOR LPAREN type_s ID COL expr RPAREN stmt .)
    SEMI            reduce using rule 44 (stmt -> FOR LPAREN type_s ID COL expr RPAREN stmt .)
    ID              reduce using rule 44 (stmt -> FOR LPAREN type_s ID COL expr RPAREN stmt .)
    RETURN          reduce using rule 44 (stmt -> FOR LPAREN type_s ID COL expr RPAREN stmt .)
    IF              reduce using rule 44 (stmt -> FOR LPAREN type_s ID COL expr RPAREN stmt .)
    WHILE           reduce using rule 44 (stmt -> FOR LPAREN type_s ID COL expr RPAREN stmt .)
    FOR             reduce using rule 44 (stmt -> FOR LPAREN type_s ID COL expr RPAREN stmt .)
    LBRACE          reduce using rule 44 (stmt -> FOR LPAREN type_s ID COL expr RPAREN stmt .)
    NEW             reduce using rule 44 (stmt -> FOR LPAREN type_s ID COL expr RPAREN stmt .)
    NUMBER          reduce using rule 44 (stmt -> FOR LPAREN type_s ID COL expr RPAREN stmt .)
    LPAREN          reduce using rule 44 (stmt -> FOR LPAREN type_s ID COL expr RPAREN stmt .)
    TRUE            reduce using rule 44 (stmt -> FOR LPAREN type_s ID COL expr RPAREN stmt .)
    FALSE           reduce using rule 44 (stmt -> FOR LPAREN type_s ID COL expr RPAREN stmt .)
    SENTENCE        reduce using rule 44 (stmt -> FOR LPAREN type_s ID COL expr RPAREN stmt .)
    INT             reduce using rule 44 (stmt -> FOR LPAREN type_s ID COL expr RPAREN stmt .)
    STRING          reduce using rule 44 (stmt -> FOR LPAREN type_s ID COL expr RPAREN stmt .)
    VOID            reduce using rule 44 (stmt -> FOR LPAREN type_s ID COL expr RPAREN stmt .)
    BOOLEAN         reduce using rule 44 (stmt -> FOR LPAREN type_s ID COL expr RPAREN stmt .)
    MINUS           reduce using rule 44 (stmt -> FOR LPAREN type_s ID COL expr RPAREN stmt .)
    NOT             reduce using rule 44 (stmt -> FOR LPAREN type_s ID COL expr RPAREN stmt .)
    ELSE            reduce using rule 44 (stmt -> FOR LPAREN type_s ID COL expr RPAREN stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLASS in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for VOID in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 0 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 102 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 168 resolved as shift
